startingAirport,destinationAirport,isBasicEconomy,isRefundable,isNonStop,totalFare
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,304.11
CLT,DEN,FALSE,FALSE,FALSE,391.08
CLT,DEN,FALSE,FALSE,FALSE,406.1
CLT,DEN,FALSE,FALSE,FALSE,410.7
CLT,DEN,FALSE,FALSE,FALSE,435.1
CLT,DEN,FALSE,FALSE,FALSE,437.57
CLT,DEN,FALSE,FALSE,TRUE,477.1
CLT,DEN,FALSE,FALSE,FALSE,547.1
CLT,DEN,FALSE,FALSE,FALSE,572.51
CLT,DEN,FALSE,FALSE,TRUE,577.1
CLT,DEN,FALSE,FALSE,FALSE,578.11
CLT,DEN,FALSE,FALSE,FALSE,2251.09
CLT,DFW,FALSE,FALSE,TRUE,243.1
CLT,DFW,FALSE,FALSE,TRUE,243.1
CLT,DFW,FALSE,FALSE,TRUE,243.1
CLT,DFW,FALSE,FALSE,TRUE,243.1
CLT,DFW,FALSE,FALSE,TRUE,243.1
CLT,DFW,FALSE,FALSE,TRUE,243.1
CLT,DFW,FALSE,FALSE,TRUE,243.1
CLT,DFW,FALSE,FALSE,FALSE,252.1
CLT,DFW,FALSE,FALSE,FALSE,252.1
CLT,DFW,FALSE,FALSE,FALSE,252.1
CLT,DFW,FALSE,FALSE,FALSE,252.1
CLT,DFW,FALSE,FALSE,FALSE,252.1
CLT,DFW,FALSE,FALSE,FALSE,252.1
CLT,DFW,FALSE,FALSE,FALSE,252.1
CLT,DFW,FALSE,FALSE,FALSE,252.1
CLT,DFW,FALSE,FALSE,FALSE,252.1
CLT,DFW,FALSE,FALSE,FALSE,252.1
CLT,DFW,FALSE,FALSE,FALSE,252.1
CLT,DFW,FALSE,FALSE,FALSE,252.1
CLT,DFW,FALSE,FALSE,FALSE,252.1
CLT,DFW,FALSE,FALSE,FALSE,252.1
CLT,DFW,FALSE,FALSE,FALSE,252.1
CLT,DFW,FALSE,FALSE,FALSE,252.1
CLT,DFW,FALSE,FALSE,FALSE,252.1
CLT,DFW,FALSE,FALSE,FALSE,252.1
CLT,DFW,FALSE,FALSE,FALSE,252.1
CLT,DFW,FALSE,FALSE,FALSE,252.1
CLT,DFW,FALSE,FALSE,FALSE,252.1
CLT,DFW,FALSE,FALSE,FALSE,252.1
CLT,DFW,FALSE,FALSE,FALSE,252.1
CLT,DFW,FALSE,FALSE,FALSE,252.1
CLT,DFW,FALSE,FALSE,FALSE,252.1
CLT,DFW,FALSE,FALSE,FALSE,252.1
CLT,DFW,FALSE,FALSE,FALSE,252.1
CLT,DFW,FALSE,FALSE,FALSE,252.1
CLT,DFW,FALSE,FALSE,FALSE,252.1
CLT,DFW,FALSE,FALSE,FALSE,252.1
CLT,DFW,FALSE,FALSE,FALSE,252.1
CLT,DFW,FALSE,FALSE,TRUE,268.1
CLT,DFW,FALSE,FALSE,TRUE,268.1
CLT,DFW,FALSE,FALSE,FALSE,277.1
CLT,DFW,FALSE,FALSE,FALSE,277.1
CLT,DFW,FALSE,FALSE,FALSE,277.1
CLT,DFW,FALSE,FALSE,FALSE,277.1
CLT,DFW,FALSE,FALSE,FALSE,302.11
CLT,DFW,FALSE,FALSE,FALSE,302.11
CLT,DFW,FALSE,FALSE,FALSE,350.1
CLT,DFW,FALSE,FALSE,FALSE,391.08
CLT,DFW,FALSE,FALSE,FALSE,391.08
CLT,DFW,FALSE,FALSE,FALSE,435.1
CLT,DFW,FALSE,FALSE,FALSE,435.1
CLT,DFW,FALSE,FALSE,FALSE,766.65
CLT,DTW,FALSE,FALSE,FALSE,189.1
CLT,DTW,FALSE,FALSE,FALSE,189.1
CLT,DTW,FALSE,FALSE,FALSE,189.1
CLT,DTW,FALSE,FALSE,FALSE,189.1
CLT,DTW,FALSE,FALSE,FALSE,189.1
CLT,DTW,FALSE,FALSE,FALSE,189.1
CLT,DTW,FALSE,FALSE,FALSE,189.1
CLT,DTW,FALSE,FALSE,FALSE,189.1
CLT,DTW,FALSE,FALSE,FALSE,189.1
CLT,DTW,FALSE,FALSE,FALSE,189.1
CLT,DTW,FALSE,FALSE,FALSE,189.1
CLT,DTW,FALSE,FALSE,FALSE,189.1
CLT,DTW,FALSE,FALSE,FALSE,189.1
CLT,DTW,FALSE,FALSE,FALSE,189.1
CLT,DTW,FALSE,FALSE,FALSE,277.1
CLT,DTW,FALSE,FALSE,FALSE,348.08
CLT,DTW,FALSE,FALSE,FALSE,348.08
CLT,DTW,FALSE,FALSE,FALSE,393.1
CLT,DTW,FALSE,FALSE,TRUE,447.1
CLT,DTW,FALSE,FALSE,TRUE,447.1
CLT,DTW,FALSE,FALSE,TRUE,447.1
CLT,DTW,FALSE,FALSE,TRUE,447.1
CLT,DTW,FALSE,FALSE,TRUE,447.1
CLT,DTW,FALSE,FALSE,TRUE,447.1
CLT,DTW,FALSE,FALSE,TRUE,447.1
CLT,DTW,FALSE,FALSE,TRUE,447.1
CLT,DTW,FALSE,FALSE,FALSE,456.1
CLT,DTW,FALSE,FALSE,FALSE,456.1
CLT,DTW,FALSE,FALSE,FALSE,456.1
CLT,DTW,FALSE,FALSE,FALSE,456.1
CLT,DTW,FALSE,FALSE,FALSE,456.1
CLT,DTW,FALSE,FALSE,FALSE,456.1
CLT,DTW,FALSE,FALSE,FALSE,456.1
CLT,DTW,FALSE,FALSE,FALSE,456.1
CLT,DTW,FALSE,FALSE,FALSE,456.1
CLT,DTW,FALSE,FALSE,FALSE,456.1
CLT,DTW,FALSE,FALSE,FALSE,456.1
CLT,DTW,FALSE,FALSE,FALSE,456.1
CLT,DTW,FALSE,FALSE,FALSE,456.1
CLT,DTW,FALSE,FALSE,FALSE,456.1
CLT,DTW,FALSE,FALSE,FALSE,456.1
CLT,DTW,FALSE,FALSE,FALSE,456.1
CLT,DTW,FALSE,FALSE,FALSE,606.11
CLT,DTW,FALSE,FALSE,FALSE,664.6
CLT,DTW,FALSE,FALSE,FALSE,728.61
CLT,DTW,FALSE,FALSE,FALSE,974.2
CLT,EWR,FALSE,FALSE,TRUE,243.1
CLT,EWR,FALSE,FALSE,TRUE,243.1
CLT,EWR,FALSE,FALSE,TRUE,243.1
CLT,EWR,FALSE,FALSE,TRUE,243.1
CLT,EWR,FALSE,FALSE,TRUE,243.1
CLT,EWR,FALSE,FALSE,TRUE,243.1
CLT,EWR,FALSE,FALSE,TRUE,243.1
CLT,EWR,FALSE,FALSE,TRUE,243.1
CLT,EWR,FALSE,FALSE,TRUE,243.1
CLT,EWR,FALSE,FALSE,TRUE,243.1
CLT,EWR,FALSE,FALSE,TRUE,243.1
CLT,EWR,FALSE,FALSE,TRUE,243.1
CLT,EWR,FALSE,FALSE,TRUE,243.1
CLT,EWR,FALSE,FALSE,TRUE,243.1
CLT,EWR,FALSE,FALSE,TRUE,243.1
CLT,EWR,FALSE,FALSE,FALSE,252.1
CLT,EWR,FALSE,FALSE,FALSE,252.1
CLT,EWR,FALSE,FALSE,FALSE,252.1
CLT,EWR,FALSE,FALSE,FALSE,252.1
CLT,EWR,FALSE,FALSE,FALSE,252.1
CLT,EWR,FALSE,FALSE,FALSE,252.1
CLT,EWR,FALSE,FALSE,FALSE,252.1
CLT,EWR,FALSE,FALSE,FALSE,252.1
CLT,EWR,FALSE,FALSE,FALSE,252.1
CLT,EWR,FALSE,FALSE,FALSE,252.1
CLT,EWR,FALSE,FALSE,FALSE,252.1
CLT,EWR,FALSE,FALSE,FALSE,252.1
CLT,EWR,FALSE,FALSE,FALSE,252.1
CLT,EWR,FALSE,FALSE,FALSE,252.1
CLT,EWR,FALSE,FALSE,FALSE,252.1
CLT,EWR,FALSE,FALSE,FALSE,252.1
CLT,EWR,FALSE,FALSE,FALSE,252.1
CLT,EWR,FALSE,FALSE,FALSE,252.1
CLT,EWR,FALSE,FALSE,FALSE,336.1
CLT,EWR,FALSE,FALSE,FALSE,336.1
CLT,EWR,FALSE,FALSE,TRUE,397.1
CLT,EWR,FALSE,FALSE,FALSE,427.1
CLT,IAD,FALSE,FALSE,TRUE,190.1
CLT,IAD,FALSE,FALSE,TRUE,190.1
CLT,IAD,FALSE,FALSE,TRUE,212.1
CLT,IAD,FALSE,FALSE,TRUE,269.1
CLT,IAD,FALSE,FALSE,TRUE,342.1
CLT,IAD,FALSE,FALSE,FALSE,350.1
CLT,IAD,FALSE,FALSE,FALSE,350.1
CLT,IAD,FALSE,FALSE,FALSE,395.89
CLT,IAD,FALSE,FALSE,FALSE,517.11
CLT,IAD,FALSE,FALSE,FALSE,670.1
CLT,IAD,FALSE,FALSE,FALSE,690.7
CLT,IAD,FALSE,FALSE,FALSE,697.1
CLT,JFK,FALSE,FALSE,FALSE,210.1
CLT,JFK,FALSE,FALSE,FALSE,210.1
CLT,JFK,FALSE,FALSE,FALSE,210.1
CLT,JFK,FALSE,FALSE,FALSE,210.1
CLT,JFK,FALSE,FALSE,FALSE,210.1
CLT,JFK,FALSE,FALSE,FALSE,210.1
CLT,JFK,FALSE,FALSE,FALSE,210.1
CLT,JFK,FALSE,FALSE,TRUE,397.1
CLT,JFK,FALSE,FALSE,TRUE,397.1
CLT,JFK,FALSE,FALSE,TRUE,397.1
CLT,JFK,FALSE,FALSE,TRUE,397.1
CLT,JFK,FALSE,FALSE,TRUE,397.1
CLT,JFK,FALSE,FALSE,TRUE,397.1
CLT,JFK,FALSE,FALSE,TRUE,397.1
CLT,JFK,FALSE,FALSE,TRUE,397.1
CLT,JFK,FALSE,FALSE,TRUE,397.1
CLT,JFK,FALSE,FALSE,TRUE,397.1
CLT,JFK,FALSE,FALSE,TRUE,397.1
CLT,JFK,FALSE,FALSE,TRUE,397.1
CLT,JFK,FALSE,FALSE,TRUE,397.1
CLT,JFK,FALSE,FALSE,TRUE,397.1
CLT,JFK,FALSE,FALSE,TRUE,397.1
CLT,JFK,FALSE,FALSE,FALSE,406.1
CLT,JFK,FALSE,FALSE,FALSE,406.1
CLT,JFK,FALSE,FALSE,FALSE,406.1
CLT,JFK,FALSE,FALSE,FALSE,406.1
CLT,JFK,FALSE,FALSE,FALSE,406.1
CLT,JFK,FALSE,FALSE,FALSE,480.09
CLT,JFK,FALSE,FALSE,FALSE,485.69
CLT,JFK,FALSE,FALSE,FALSE,485.69
CLT,JFK,FALSE,FALSE,FALSE,540.2
CLT,JFK,FALSE,FALSE,FALSE,560.1
CLT,LAX,FALSE,FALSE,FALSE,188.49
CLT,LAX,FALSE,FALSE,FALSE,238.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,FALSE,369.1
CLT,LAX,FALSE,FALSE,TRUE,388.1
CLT,LAX,FALSE,FALSE,TRUE,388.1
CLT,LAX,FALSE,FALSE,TRUE,388.1
CLT,LAX,FALSE,FALSE,TRUE,388.1
CLT,LAX,FALSE,FALSE,TRUE,388.1
CLT,LAX,FALSE,FALSE,TRUE,388.1
CLT,LAX,FALSE,FALSE,FALSE,392.1
CLT,LAX,FALSE,FALSE,FALSE,392.1
CLT,LAX,FALSE,FALSE,FALSE,397.1
CLT,LAX,FALSE,FALSE,FALSE,397.1
CLT,LAX,FALSE,FALSE,FALSE,397.1
CLT,LAX,FALSE,FALSE,FALSE,397.1
CLT,LAX,FALSE,FALSE,FALSE,397.1
CLT,LAX,FALSE,FALSE,FALSE,397.1
CLT,LAX,FALSE,FALSE,FALSE,399.1
CLT,LAX,FALSE,FALSE,FALSE,435.1
CLT,LAX,FALSE,FALSE,FALSE,445.1
CLT,LAX,FALSE,FALSE,FALSE,497.1
CLT,LAX,FALSE,FALSE,FALSE,497.1
CLT,LAX,FALSE,FALSE,FALSE,497.1
CLT,LAX,FALSE,FALSE,FALSE,604.09
CLT,LAX,FALSE,FALSE,FALSE,609.69
CLT,LAX,FALSE,FALSE,FALSE,670.1
CLT,LAX,FALSE,FALSE,FALSE,2186.7
CLT,LGA,FALSE,FALSE,FALSE,210.1
CLT,LGA,FALSE,FALSE,FALSE,210.1
CLT,LGA,FALSE,FALSE,FALSE,210.1
CLT,LGA,FALSE,FALSE,FALSE,210.1
CLT,LGA,FALSE,FALSE,FALSE,210.1
CLT,LGA,FALSE,FALSE,FALSE,210.1
CLT,LGA,FALSE,FALSE,FALSE,210.1
CLT,LGA,FALSE,FALSE,FALSE,210.1
CLT,LGA,FALSE,FALSE,FALSE,210.1
CLT,LGA,FALSE,FALSE,FALSE,210.1
CLT,LGA,FALSE,FALSE,FALSE,210.1
CLT,LGA,FALSE,FALSE,FALSE,210.1
CLT,LGA,FALSE,FALSE,FALSE,210.1
CLT,LGA,FALSE,FALSE,FALSE,210.1
CLT,LGA,FALSE,FALSE,FALSE,210.1
CLT,LGA,FALSE,FALSE,FALSE,210.1
CLT,LGA,FALSE,FALSE,FALSE,210.1
CLT,LGA,FALSE,FALSE,FALSE,210.1
CLT,LGA,FALSE,FALSE,FALSE,210.1
CLT,LGA,FALSE,FALSE,FALSE,210.1
CLT,LGA,FALSE,FALSE,FALSE,210.1
CLT,LGA,FALSE,FALSE,FALSE,210.1
CLT,LGA,FALSE,FALSE,FALSE,210.1
CLT,LGA,FALSE,FALSE,FALSE,210.1
CLT,LGA,FALSE,FALSE,FALSE,210.1
CLT,LGA,FALSE,FALSE,FALSE,210.1
CLT,LGA,FALSE,FALSE,FALSE,210.1
CLT,LGA,FALSE,FALSE,FALSE,210.1
CLT,LGA,FALSE,FALSE,FALSE,210.1
CLT,LGA,FALSE,FALSE,FALSE,210.1
CLT,LGA,FALSE,FALSE,FALSE,210.1
CLT,LGA,FALSE,FALSE,FALSE,225.1
CLT,LGA,FALSE,FALSE,FALSE,351.38
CLT,LGA,FALSE,FALSE,FALSE,351.38
CLT,LGA,FALSE,FALSE,FALSE,351.38
CLT,LGA,FALSE,FALSE,FALSE,351.38
CLT,LGA,FALSE,FALSE,TRUE,397.1
CLT,LGA,FALSE,FALSE,TRUE,397.1
CLT,LGA,FALSE,FALSE,TRUE,397.1
CLT,LGA,FALSE,FALSE,TRUE,397.1
CLT,LGA,FALSE,FALSE,TRUE,397.1
CLT,LGA,FALSE,FALSE,TRUE,397.1
CLT,LGA,FALSE,FALSE,TRUE,397.1
CLT,LGA,FALSE,FALSE,TRUE,397.1
CLT,LGA,FALSE,FALSE,TRUE,397.1
CLT,LGA,FALSE,FALSE,TRUE,397.1
CLT,LGA,FALSE,FALSE,TRUE,397.1
CLT,LGA,FALSE,FALSE,TRUE,397.1
CLT,LGA,FALSE,FALSE,TRUE,397.1
CLT,LGA,FALSE,FALSE,TRUE,397.1
CLT,LGA,FALSE,FALSE,TRUE,397.1
CLT,LGA,FALSE,FALSE,TRUE,397.1
CLT,LGA,FALSE,FALSE,TRUE,397.1
CLT,LGA,FALSE,FALSE,TRUE,397.1
CLT,LGA,FALSE,FALSE,TRUE,397.1
CLT,LGA,FALSE,FALSE,TRUE,397.1
CLT,LGA,FALSE,FALSE,TRUE,397.1
CLT,LGA,FALSE,FALSE,TRUE,397.1
CLT,LGA,FALSE,FALSE,TRUE,397.1
CLT,LGA,FALSE,FALSE,FALSE,406.1
CLT,LGA,FALSE,FALSE,FALSE,418.08
CLT,LGA,FALSE,FALSE,FALSE,418.08
CLT,LGA,FALSE,FALSE,FALSE,517.5
CLT,MIA,FALSE,FALSE,FALSE,210.1
CLT,MIA,FALSE,FALSE,FALSE,210.1
CLT,MIA,FALSE,FALSE,FALSE,210.1
CLT,MIA,FALSE,FALSE,FALSE,210.1
CLT,MIA,FALSE,FALSE,FALSE,210.1
CLT,MIA,FALSE,FALSE,FALSE,210.1
CLT,MIA,FALSE,FALSE,FALSE,210.1
CLT,MIA,FALSE,FALSE,FALSE,210.1
CLT,MIA,FALSE,FALSE,FALSE,210.1
CLT,MIA,FALSE,FALSE,FALSE,210.1
CLT,MIA,FALSE,FALSE,FALSE,210.1
CLT,MIA,FALSE,FALSE,TRUE,228.1
CLT,MIA,FALSE,FALSE,TRUE,328.1
CLT,MIA,FALSE,FALSE,FALSE,350.1
CLT,MIA,FALSE,FALSE,FALSE,350.1
CLT,MIA,FALSE,FALSE,FALSE,350.1
CLT,MIA,FALSE,FALSE,FALSE,350.1
CLT,MIA,FALSE,FALSE,TRUE,358.1
CLT,MIA,FALSE,FALSE,FALSE,389.09
CLT,MIA,FALSE,FALSE,TRUE,528.1
CLT,MIA,FALSE,FALSE,TRUE,628.1
CLT,MIA,FALSE,FALSE,TRUE,1775.1
CLT,OAK,FALSE,FALSE,FALSE,435.1
CLT,OAK,FALSE,FALSE,FALSE,578.11
CLT,OAK,FALSE,FALSE,FALSE,607.6
CLT,OAK,FALSE,FALSE,FALSE,613.2
CLT,OAK,FALSE,FALSE,FALSE,691.6
CLT,OAK,FALSE,FALSE,FALSE,725.6
CLT,OAK,FALSE,FALSE,FALSE,725.6
CLT,OAK,FALSE,FALSE,FALSE,775.6
CLT,OAK,FALSE,FALSE,FALSE,825.59
CLT,ORD,FALSE,FALSE,TRUE,201.1
CLT,ORD,FALSE,FALSE,TRUE,201.1
CLT,ORD,FALSE,FALSE,TRUE,201.1
CLT,ORD,FALSE,FALSE,TRUE,201.1
CLT,ORD,FALSE,FALSE,TRUE,201.1
CLT,ORD,FALSE,FALSE,TRUE,201.1
CLT,ORD,FALSE,FALSE,TRUE,201.1
CLT,ORD,FALSE,FALSE,TRUE,201.1
CLT,ORD,FALSE,FALSE,TRUE,201.1
CLT,ORD,FALSE,FALSE,FALSE,210.1
CLT,ORD,FALSE,FALSE,FALSE,210.1
CLT,ORD,FALSE,FALSE,FALSE,210.1
CLT,ORD,FALSE,FALSE,FALSE,210.1
CLT,ORD,FALSE,FALSE,FALSE,210.1
CLT,ORD,FALSE,FALSE,FALSE,210.1
CLT,ORD,FALSE,FALSE,FALSE,210.1
CLT,ORD,FALSE,FALSE,FALSE,210.1
CLT,ORD,FALSE,FALSE,FALSE,210.1
CLT,ORD,FALSE,FALSE,FALSE,210.1
CLT,ORD,FALSE,FALSE,FALSE,210.1
CLT,ORD,FALSE,FALSE,FALSE,210.1
CLT,ORD,FALSE,FALSE,FALSE,210.1
CLT,ORD,FALSE,FALSE,FALSE,210.1
CLT,ORD,FALSE,FALSE,FALSE,210.1
CLT,ORD,FALSE,FALSE,FALSE,210.1
CLT,ORD,FALSE,FALSE,FALSE,210.1
CLT,ORD,FALSE,FALSE,FALSE,210.1
CLT,ORD,FALSE,FALSE,FALSE,210.1
CLT,ORD,FALSE,FALSE,FALSE,210.1
CLT,ORD,FALSE,FALSE,FALSE,210.1
CLT,ORD,FALSE,FALSE,FALSE,210.1
CLT,ORD,FALSE,FALSE,FALSE,210.1
CLT,ORD,FALSE,FALSE,FALSE,210.1
CLT,ORD,FALSE,FALSE,FALSE,210.1
CLT,ORD,FALSE,FALSE,FALSE,210.1
CLT,ORD,FALSE,FALSE,FALSE,210.1
CLT,ORD,FALSE,FALSE,FALSE,210.1
CLT,ORD,FALSE,FALSE,FALSE,210.1
CLT,ORD,FALSE,FALSE,FALSE,237.1
CLT,ORD,FALSE,FALSE,FALSE,237.1
CLT,ORD,FALSE,FALSE,FALSE,264.71
CLT,ORD,FALSE,FALSE,TRUE,267.1
CLT,ORD,FALSE,FALSE,FALSE,316.1
CLT,ORD,FALSE,FALSE,FALSE,412.08
CLT,ORD,FALSE,FALSE,FALSE,557.65
CLT,PHL,FALSE,FALSE,TRUE,122.48
CLT,PHL,FALSE,FALSE,FALSE,189.1
CLT,PHL,FALSE,FALSE,FALSE,189.1
CLT,PHL,FALSE,FALSE,FALSE,189.1
CLT,PHL,FALSE,FALSE,FALSE,189.1
CLT,PHL,FALSE,FALSE,FALSE,189.1
CLT,PHL,FALSE,FALSE,FALSE,189.1
CLT,PHL,FALSE,FALSE,FALSE,189.1
CLT,PHL,FALSE,FALSE,FALSE,189.1
CLT,PHL,FALSE,FALSE,FALSE,189.1
CLT,PHL,FALSE,FALSE,FALSE,189.1
CLT,PHL,FALSE,FALSE,FALSE,189.1
CLT,PHL,FALSE,FALSE,FALSE,189.1
CLT,PHL,FALSE,FALSE,TRUE,252.48
CLT,PHL,FALSE,FALSE,FALSE,307.1
CLT,PHL,FALSE,FALSE,FALSE,307.1
CLT,PHL,FALSE,FALSE,FALSE,368.18
CLT,PHL,FALSE,FALSE,FALSE,373.78
CLT,PHL,FALSE,FALSE,TRUE,422.11
CLT,PHL,FALSE,FALSE,TRUE,422.11
CLT,PHL,FALSE,FALSE,TRUE,422.11
CLT,PHL,FALSE,FALSE,TRUE,422.11
CLT,PHL,FALSE,FALSE,TRUE,422.11
CLT,PHL,FALSE,FALSE,FALSE,479.61
CLT,PHL,FALSE,FALSE,FALSE,485.21
CLT,PHL,FALSE,FALSE,FALSE,497.1
CLT,PHL,FALSE,FALSE,FALSE,497.1
CLT,PHL,FALSE,FALSE,FALSE,915.7
CLT,PHL,FALSE,FALSE,FALSE,1460.1
CLT,PHL,FALSE,FALSE,TRUE,2099.11
CLT,SFO,FALSE,FALSE,TRUE,344.1
CLT,SFO,FALSE,FALSE,TRUE,344.1
CLT,SFO,FALSE,FALSE,TRUE,344.1
CLT,SFO,FALSE,FALSE,FALSE,348.11
CLT,SFO,FALSE,FALSE,FALSE,348.11
CLT,SFO,FALSE,FALSE,FALSE,348.11
CLT,SFO,FALSE,FALSE,FALSE,348.11
CLT,SFO,FALSE,FALSE,FALSE,353.1
CLT,SFO,FALSE,FALSE,FALSE,353.1
CLT,SFO,FALSE,FALSE,FALSE,353.1
CLT,SFO,FALSE,FALSE,FALSE,353.1
CLT,SFO,FALSE,FALSE,FALSE,353.1
CLT,SFO,FALSE,FALSE,FALSE,353.1
CLT,SFO,FALSE,FALSE,FALSE,353.1
CLT,SFO,FALSE,FALSE,FALSE,353.1
CLT,SFO,FALSE,FALSE,FALSE,353.1
CLT,SFO,FALSE,FALSE,FALSE,353.1
CLT,SFO,FALSE,FALSE,FALSE,353.1
CLT,SFO,FALSE,FALSE,FALSE,353.1
CLT,SFO,FALSE,FALSE,FALSE,397.1
CLT,SFO,FALSE,FALSE,FALSE,397.1
CLT,SFO,FALSE,FALSE,FALSE,437.1
CLT,SFO,FALSE,FALSE,FALSE,487.1
CLT,SFO,FALSE,FALSE,FALSE,487.1
CLT,SFO,FALSE,FALSE,FALSE,487.1
CLT,SFO,FALSE,FALSE,FALSE,487.1
CLT,SFO,FALSE,FALSE,FALSE,487.1
CLT,SFO,FALSE,FALSE,FALSE,562.7
CLT,SFO,FALSE,FALSE,FALSE,588.7
CLT,SFO,FALSE,FALSE,FALSE,590.61
CLT,SFO,FALSE,FALSE,FALSE,590.61
CLT,SFO,FALSE,FALSE,FALSE,594.1
CLT,SFO,FALSE,FALSE,FALSE,594.1
CLT,SFO,FALSE,FALSE,FALSE,599.7
CLT,SFO,FALSE,FALSE,FALSE,645.1
CLT,SFO,FALSE,FALSE,FALSE,667.1
CLT,SFO,FALSE,FALSE,FALSE,748.1
CLT,SFO,FALSE,FALSE,FALSE,748.1
CLT,SFO,FALSE,FALSE,FALSE,805.7
CLT,SFO,FALSE,FALSE,FALSE,807.1
CLT,SFO,FALSE,FALSE,FALSE,1777.1
CLT,SFO,FALSE,FALSE,FALSE,2186.7
CLT,SFO,FALSE,FALSE,FALSE,2211.09
CLT,SFO,FALSE,FALSE,FALSE,2213.69
CLT,SFO,FALSE,FALSE,FALSE,2261.1
DEN,ATL,FALSE,FALSE,FALSE,214.58
DEN,ATL,FALSE,FALSE,FALSE,234.58
DEN,ATL,FALSE,FALSE,FALSE,264.58
DEN,ATL,FALSE,FALSE,TRUE,273.99
DEN,ATL,FALSE,FALSE,TRUE,296.61
DEN,ATL,FALSE,FALSE,TRUE,296.61
DEN,ATL,FALSE,FALSE,TRUE,296.61
DEN,ATL,FALSE,FALSE,TRUE,296.61
DEN,ATL,FALSE,FALSE,TRUE,296.61
DEN,ATL,FALSE,FALSE,TRUE,296.61
DEN,ATL,FALSE,FALSE,TRUE,296.61
DEN,ATL,FALSE,FALSE,TRUE,296.61
DEN,ATL,FALSE,FALSE,TRUE,296.61
DEN,ATL,FALSE,FALSE,TRUE,296.61
DEN,ATL,FALSE,FALSE,FALSE,304.11
DEN,ATL,FALSE,FALSE,FALSE,304.11
